INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
INFO 2025-03-22 02:15:25,654 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:26,214 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:26,799 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:27,372 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:27,990 basehttp 930891 140105993942592 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:28,042 basehttp 930891 140106074089024 "GET / HTTP/1.1" 200 1405
INFO 2025-03-22 02:15:36,038 views 930891 140106074089024 Starting generateThreeQuestions task
INFO 2025-03-22 02:15:36,066 views 930891 140106074089024 Task ID: 876c8fdb-bbd9-476a-9f8f-dd5215cc0989
INFO 2025-03-22 02:15:36,089 basehttp 930891 140106074089024 "POST / HTTP/1.1" 200 2852
INFO 2025-03-22 02:15:36,212 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 129
INFO 2025-03-22 02:15:37,669 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 129
INFO 2025-03-22 02:15:38,670 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:39,654 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:40,899 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:41,459 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:42,079 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:42,657 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:43,656 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:44,660 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:45,660 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:46,695 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:47,659 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 162
INFO 2025-03-22 02:15:48,670 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 172
INFO 2025-03-22 02:15:49,251 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 172
INFO 2025-03-22 02:15:49,879 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:50,669 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:51,665 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:52,689 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:53,662 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:54,663 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:55,666 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:56,662 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:57,657 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:58,670 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:59,658 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:00,668 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:01,668 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:02,692 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:03,659 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:04,666 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:05,667 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:06,663 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:07,660 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:08,662 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:09,658 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:10,659 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:11,662 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:12,710 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:13,667 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:14,659 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:15,659 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:16,652 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:17,663 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:18,663 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:19,659 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:20,667 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:21,656 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:22,715 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:23,384 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:23,957 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:24,531 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:25,097 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:25,680 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:26,247 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:26,814 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:27,397 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:27,964 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:28,544 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:29,114 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:29,680 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:30,246 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:30,813 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:31,381 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:31,980 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:32,547 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:33,115 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:33,547 basehttp 930891 140106074089024 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989 HTTP/1.1" 301 0
INFO 2025-03-22 02:16:33,605 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:36,491 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:37,105 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:37,680 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:38,247 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:38,814 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:39,376 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:39,946 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:40,530 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:41,115 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:41,686 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:42,299 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:42,878 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:43,446 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:44,013 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:44,596 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:45,161 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:45,729 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:46,295 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:46,864 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:47,445 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:48,012 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:48,577 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:49,146 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:49,711 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:50,278 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:50,843 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:51,411 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:51,976 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:52,543 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:53,112 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:53,679 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:54,244 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:54,810 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:55,379 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:55,962 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:56,543 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:57,111 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:57,677 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:58,243 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:58,811 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:59,376 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:16:59,944 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:00,508 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:01,077 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:01,643 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:02,278 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:02,844 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:03,426 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:03,992 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:04,559 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:05,126 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
